Date,Open,High,Low,Close,Adj Close,Volume
2020-02-27,90.000000,93.059998,88.500000,88.550003,87.359856,12825700
2020-02-28,86.029999,89.470001,85.150002,89.379997,88.423340,16552400
2020-03-02,89.599998,93.139999,87.910004,92.680000,91.688026,14102000
2020-03-03,92.739998,94.980003,90.570000,90.930000,89.956749,14767600
2020-03-04,92.080002,93.820000,90.839996,93.790001,92.786140,6904400
2020-03-05,91.260002,91.680000,89.940002,90.580002,89.610504,8851100
2020-03-06,88.360001,89.389999,85.879997,88.360001,87.414261,12336400
2020-03-09,81.889999,86.739998,80.919998,84.110001,83.209747,13272700
2020-03-10,86.690002,88.400002,82.879997,88.300003,87.354904,12755900
2020-03-11,84.000000,84.629997,82.070000,84.000000,83.100929,16172000
2020-03-12,78.230003,78.489998,73.000000,74.199997,73.405823,21534800
2020-03-13,78.199997,78.199997,71.760002,75.580002,74.771049,21859600
2020-03-16,65.279999,72.970001,63.369999,66.790001,66.075119,17976700
2020-03-17,67.510002,73.330002,62.400002,69.839996,69.092476,17122100
2020-03-18,64.790001,68.330002,60.000000,68.040001,67.311752,19498800
2020-03-19,67.040001,72.709999,64.150002,70.339996,69.587135,16177200
2020-03-20,71.510002,74.059998,67.199997,67.449997,66.728065,15761900
2020-03-23,65.000000,66.879997,60.580002,62.799999,62.127838,17690000
2020-03-24,65.699997,72.660004,64.000000,72.330002,71.555832,18849500
2020-03-25,80.110001,83.489998,76.199997,79.010002,78.164345,27053200
2020-03-26,80.169998,86.860001,80.010002,84.300003,83.397713,17200800
2020-03-27,81.699997,85.739998,79.510002,83.230003,82.339172,14183400
2020-03-30,84.000000,85.959999,81.500000,85.379997,84.466156,10960100
2020-03-31,85.129997,85.730003,82.400002,82.739998,81.854416,9610100
2020-04-01,79.489998,81.180000,78.529999,79.230003,78.381989,9771300
2020-04-02,79.000000,81.599998,77.160004,80.139999,79.282242,12731300
2020-04-03,79.360001,79.790001,77.910004,78.860001,78.015938,8476900
2020-04-06,81.910004,85.040001,81.209999,84.629997,83.724174,11266500
2020-04-07,88.699997,88.870003,84.029999,84.160004,83.259224,10468100
2020-04-08,84.699997,85.769997,83.610001,85.300003,84.387024,6642700
2020-04-09,86.690002,87.389999,85.160004,86.790001,85.861069,7773600
2020-04-13,85.800003,85.989998,84.139999,84.459999,83.556000,5077600
2020-04-14,85.949997,87.769997,85.480003,87.470001,86.533791,6397200
2020-04-15,84.870003,85.879997,83.709999,85.040001,84.129791,8053900
2020-04-16,85.430000,86.529999,84.550003,86.300003,85.376312,9373800
2020-04-17,89.000000,90.250000,88.360001,89.910004,88.947678,8111400
2020-04-20,88.430000,89.440002,87.519997,87.900002,86.959190,7244400
2020-04-21,85.989998,86.900002,85.089996,85.199997,84.288078,6597000
2020-04-22,86.980003,89.440002,86.419998,88.769997,87.819878,6463000
2020-04-23,88.940002,89.529999,87.260002,87.349998,86.415062,5343500
2020-04-24,88.889999,89.120003,87.650002,88.370003,87.424156,4450100
2020-04-27,88.379997,89.870003,87.309998,89.370003,88.413460,6875100
2020-04-28,90.550003,90.709999,88.629997,88.800003,87.849556,5145400
2020-04-29,90.000000,91.389999,87.830002,88.070000,87.127365,9461400
2020-04-30,87.000000,88.000000,86.510002,87.180000,86.246887,9371400
2020-05-01,85.669998,86.110001,84.809998,85.540001,84.624435,6151200
2020-05-04,84.680000,85.800003,84.309998,85.750000,84.832191,6348900
2020-05-05,86.540001,88.529999,86.029999,87.199997,86.266678,6321500
2020-05-06,88.050003,88.690002,87.430000,88.440002,87.493408,7342300
2020-05-07,89.400002,90.239998,88.379997,88.559998,87.612114,4565900
2020-05-08,90.110001,90.639999,89.589996,90.459999,89.491776,5488000
2020-05-11,89.449997,91.419998,89.139999,90.930000,89.956749,4937600
2020-05-12,91.529999,91.669998,88.150002,88.260002,87.315338,5622600
2020-05-13,87.379997,87.739998,85.199997,86.019997,85.099297,6739800
2020-05-14,85.000000,86.580002,84.110001,86.550003,85.623634,7431800
2020-05-15,85.250000,87.230003,84.879997,86.989998,86.058922,9165000
2020-05-18,90.489998,91.599998,89.879997,91.040001,90.065575,8517200
2020-05-19,90.849998,93.820000,90.820000,91.510002,90.530548,6514100
2020-05-20,93.199997,93.860001,92.699997,92.949997,91.955132,6347000
2020-05-21,92.879997,94.379997,92.370003,94.260002,93.251122,7504300
2020-05-22,94.419998,94.650002,93.349998,93.750000,92.746567,4049500
2020-05-26,95.980003,97.430000,95.279999,96.620003,95.585854,7185200
2020-05-27,98.120003,99.989998,97.620003,99.870003,98.801071,7915900
2020-05-28,100.089996,100.690002,98.250000,98.459999,97.406151,7260700
2020-05-29,98.190002,99.250000,96.930000,98.580002,97.768158,10332500
2020-06-01,98.400002,99.779999,97.889999,99.540001,98.720245,4295400
2020-06-02,99.419998,100.879997,98.820000,100.739998,99.910362,10798700
2020-06-03,101.260002,104.550003,101.120003,104.110001,103.252609,5867700
2020-06-04,103.660004,103.900002,100.470001,101.279999,100.445908,8775000
2020-06-05,104.000000,104.690002,102.129997,102.709999,101.864143,8363600
2020-06-08,103.050003,104.300003,102.709999,104.290001,103.431129,6165400
2020-06-09,102.820000,103.769997,102.430000,102.629997,101.784805,5385900
2020-06-10,103.000000,103.150002,101.709999,102.120003,101.278999,5194200
2020-06-11,98.379997,98.989998,94.879997,95.169998,94.386230,10976900
2020-06-12,97.800003,97.800003,94.739998,96.430000,95.635864,7416400
2020-06-15,93.900002,98.080002,93.440002,97.839996,97.034241,8645300
2020-06-16,101.250000,101.339996,97.720001,99.040001,98.224365,6054400
2020-06-17,99.000000,100.239998,98.889999,99.209999,98.392960,3405500
2020-06-18,98.690002,99.419998,97.849998,98.449997,97.639221,4392400
2020-06-19,99.970001,99.980003,95.779999,95.779999,94.991211,10304000
2020-06-22,96.849998,99.540001,96.019997,99.510002,98.690498,6918200
2020-06-23,101.150002,102.220001,100.709999,101.919998,101.080643,6499000
2020-06-24,100.940002,101.849998,98.089996,100.080002,99.255791,8611600
2020-06-25,99.230003,101.680000,98.800003,101.400002,100.564941,11531400
2020-06-26,98.500000,98.779999,93.570000,93.669998,92.898590,24918500
2020-06-29,93.699997,96.000000,93.699997,95.870003,95.080467,9624200
2020-06-30,96.000000,98.300003,95.639999,98.050003,97.242516,9065500
2020-07-01,98.500000,98.720001,97.110001,97.400002,96.597870,5733800
2020-07-02,98.779999,99.660004,98.019997,98.430000,97.619392,5354900
2020-07-06,99.620003,100.029999,99.040001,99.949997,99.126869,4995000
2020-07-07,99.220001,99.550003,96.919998,97.070000,96.270584,6352900
2020-07-08,97.500000,98.980003,96.959999,98.839996,98.026001,5634600
2020-07-09,98.550003,98.910004,96.370003,96.989998,96.191238,6282300
2020-07-10,97.000000,98.050003,95.720001,97.989998,97.183014,3967000
2020-07-13,98.250000,98.940002,96.260002,96.459999,95.665611,4845600
2020-07-14,96.330002,97.250000,95.510002,96.760002,95.963142,4850600
2020-07-15,98.410004,99.040001,97.309998,98.540001,97.728477,5343700
2020-07-16,97.500000,98.230003,97.040001,97.260002,96.459023,3594700
2020-07-17,96.949997,97.230003,96.040001,96.279999,95.487091,7405700
2020-07-20,95.500000,96.349998,95.110001,95.650002,94.862282,5822300
2020-07-21,96.919998,99.000000,96.099998,98.360001,97.549965,5855600
2020-07-22,98.160004,98.989998,97.910004,98.910004,98.095444,4097000
2020-07-23,98.349998,100.180000,97.720001,98.300003,97.490456,4530500
2020-07-24,98.139999,99.360001,97.699997,98.430000,97.619392,5638400
2020-07-27,96.959999,98.400002,96.889999,97.209999,96.409431,4273400
2020-07-28,96.949997,97.470001,96.160004,96.269997,95.477173,3822600
2020-07-29,96.430000,97.550003,96.300003,96.970001,96.171410,6872400
2020-07-30,96.470001,97.230003,95.800003,96.820000,96.022644,4018400
2020-07-31,96.889999,97.650002,96.300003,97.610001,96.806137,5509900
2020-08-03,98.029999,99.290001,97.820000,98.330002,97.520210,5472700
2020-08-04,97.790001,97.949997,96.550003,97.330002,96.528450,7539300
2020-08-05,97.120003,101.250000,97.080002,100.940002,100.108719,7217500
2020-08-06,100.639999,101.180000,100.029999,100.449997,99.622757,4060900
2020-08-07,101.000000,101.910004,99.889999,101.860001,101.021149,5545600
2020-08-10,102.470001,106.830002,102.400002,105.410004,104.541901,12678000
2020-08-11,106.849998,107.330002,104.860001,105.120003,104.254303,5400700
2020-08-12,105.720001,105.889999,103.379997,105.220001,104.353462,4714800
2020-08-13,105.300003,106.989998,105.199997,106.519997,105.642761,4281700
2020-08-14,106.120003,106.779999,105.459999,106.430000,105.553505,2985700
2020-08-17,106.500000,106.500000,105.120003,105.660004,104.789848,3017000
2020-08-18,106.459999,107.000000,105.470001,106.970001,106.089058,5023000
2020-08-19,107.690002,109.690002,107.349998,108.389999,107.497360,9508100
2020-08-20,107.559998,108.739998,107.349998,108.010002,107.120499,4304000
2020-08-21,108.000000,109.769997,107.750000,109.750000,108.846161,5564000
2020-08-24,110.000000,112.000000,109.900002,111.830002,110.909035,8173100
2020-08-25,112.000000,112.279999,111.089996,111.510002,110.591675,4380900
2020-08-26,111.919998,112.089996,111.290001,111.529999,110.611496,4477900
2020-08-27,111.989998,112.790001,110.500000,110.839996,109.927185,4390800
2020-08-28,111.010002,112.669998,110.570000,112.290001,111.611954,3731100
2020-08-31,112.139999,112.519997,111.139999,111.889999,111.214363,3519800
2020-09-01,112.000000,114.900002,111.830002,114.839996,114.146538,4912400
2020-09-02,115.059998,117.410004,114.500000,116.800003,116.094719,6775400
2020-09-03,116.800003,116.900002,112.000000,112.849998,112.168571,7264400
2020-09-04,112.959999,113.750000,110.209999,112.400002,111.721291,5157600
2020-09-08,111.290001,113.839996,110.540001,112.720001,112.039352,5300100
2020-09-09,113.019997,116.209999,112.830002,114.900002,114.206200,5997900
2020-09-10,115.900002,118.230003,114.000000,114.790001,114.096863,5032800
2020-09-11,116.760002,119.250000,116.419998,118.000000,117.287468,8565200
2020-09-14,118.500000,119.930000,118.169998,119.279999,118.559738,4990300
2020-09-15,119.699997,120.480003,119.180000,119.269997,118.549797,5934200
2020-09-16,118.309998,119.690002,118.160004,118.589996,117.873909,7023700
2020-09-17,117.339996,118.550003,115.800003,116.360001,115.657372,7376400
2020-09-18,115.430000,117.910004,114.489998,114.660004,113.967644,12876600
2020-09-21,112.949997,114.059998,111.739998,113.370003,112.685432,8486400
2020-09-22,113.099998,117.199997,112.849998,116.870003,116.164299,13007200
2020-09-23,130.220001,130.380005,125.260002,127.110001,126.342453,37822700
2020-09-24,126.440002,127.540001,123.300003,124.750000,123.996712,13485800
2020-09-25,123.650002,124.750000,122.269997,124.230003,123.479851,9182800
2020-09-28,125.160004,126.190002,123.889999,124.320000,123.569305,7525000
2020-09-29,124.339996,127.099998,123.959999,126.349998,125.587044,7796400
2020-09-30,126.099998,127.279999,125.160004,125.540001,124.781937,8699700
2020-10-01,127.730003,127.730003,125.309998,126.639999,125.875298,5637200
2020-10-02,124.349998,126.800003,123.589996,126.639999,125.875298,7491100
2020-10-05,127.070000,128.500000,126.449997,127.910004,127.137642,8270300
2020-10-06,128.839996,130.440002,127.269997,127.650002,126.879196,5978000
2020-10-07,128.399994,130.410004,128.250000,130.059998,129.274643,4390500
2020-10-08,130.399994,130.929993,129.509995,129.710007,128.926758,3595600
2020-10-09,129.990005,131.190002,129.330002,130.979996,130.189087,4293400
2020-10-12,131.190002,131.339996,129.259995,129.460007,128.678268,5136500
2020-10-13,128.050003,129.869995,127.959999,129.199997,128.419830,4245000
2020-10-14,129.529999,129.600006,127.010002,127.660004,126.889137,3586600
2020-10-15,126.480003,129.100006,126.110001,129.000000,128.221054,4235800
2020-10-16,129.509995,130.190002,127.550003,128.000000,127.227089,6010900
2020-10-19,129.100006,129.779999,127.050003,127.430000,126.660530,5160800
2020-10-20,128.000000,129.899994,127.720001,128.490005,127.714134,3799200
2020-10-21,128.500000,131.380005,128.449997,129.429993,128.648438,4916300
2020-10-22,129.600006,130.259995,128.860001,130.020004,129.234894,2869900
2020-10-23,130.000000,130.600006,128.649994,129.990005,129.205078,4046300
2020-10-26,129.059998,129.619995,126.680000,128.369995,127.594849,5422500
2020-10-27,128.779999,129.490005,127.900002,127.989998,127.217140,2985700
2020-10-28,125.279999,126.400002,121.040001,122.080002,121.342834,8618300
2020-10-29,122.279999,124.190002,121.150002,122.860001,122.118126,4947000
2020-10-30,123.660004,123.660004,118.800003,120.080002,119.354912,7791600
2020-11-02,122.370003,124.099998,121.099998,122.389999,121.650963,4740400
2020-11-03,124.010002,125.500000,123.190002,124.589996,123.837669,3490900
2020-11-04,125.330002,128.929993,125.260002,127.339996,126.571075,5061800
2020-11-05,129.190002,130.410004,128.460007,129.699997,128.916824,3940000
2020-11-06,129.910004,129.910004,128.350006,128.899994,128.121643,2954000
2020-11-09,135.059998,136.350006,128.770004,128.949997,128.171341,7491700
2020-11-10,130.050003,130.119995,126.250000,127.709999,126.938835,8014700
2020-11-11,128.690002,129.800003,127.180000,127.660004,126.889137,6058700
2020-11-12,126.620003,127.839996,125.629997,126.639999,125.875298,4780400
2020-11-13,127.910004,128.600006,126.830002,128.279999,127.505402,3986100
2020-11-16,129.460007,130.320007,127.370003,130.110001,129.324356,6116200
2020-11-17,130.479996,132.600006,129.110001,132.210007,131.411682,7002900
2020-11-18,133.070007,133.979996,131.529999,131.630005,130.835175,5572800
2020-11-19,131.919998,132.110001,129.929993,131.910004,131.113480,4642800
2020-11-20,133.300003,133.529999,131.910004,132.979996,132.177017,4318100
2020-11-23,134.380005,134.889999,133.089996,134.130005,133.320084,6118400
2020-11-24,135.000000,135.990005,134.210007,134.699997,133.886627,7204700
2020-11-25,134.250000,135.800003,133.619995,135.539993,134.721542,4484500
2020-11-27,136.000000,136.130005,133.339996,134.250000,133.439346,3506800
2020-11-30,133.910004,135.289993,132.690002,134.699997,133.886627,9652500
2020-12-01,136.440002,136.500000,134.750000,135.440002,134.622162,3833100
2020-12-02,135.160004,136.320007,134.669998,135.580002,134.761322,4132700
2020-12-03,135.100006,137.949997,135.000000,136.960007,136.132980,4930900
2020-12-04,137.080002,137.399994,135.639999,137.190002,136.635956,4344000
2020-12-07,137.000000,138.860001,136.800003,138.750000,138.189651,4590800
2020-12-08,138.240005,140.440002,137.649994,139.119995,138.558151,6953600
2020-12-09,140.570007,140.570007,138.270004,138.789993,138.229477,4341300
2020-12-10,138.279999,139.139999,137.240005,137.580002,137.024368,4511000
2020-12-11,137.389999,138.139999,136.229996,137.410004,136.855072,4172400
2020-12-14,138.919998,139.000000,136.199997,136.279999,135.729630,7599000
2020-12-15,137.429993,139.440002,137.250000,139.389999,138.827057,7637000
2020-12-16,139.070007,140.490005,137.460007,138.339996,137.781296,6573400
2020-12-17,139.919998,140.740005,138.750000,140.500000,139.932587,8727000
2020-12-18,141.089996,141.139999,137.169998,137.279999,136.725586,17970800
2020-12-21,144.820007,147.949997,142.509995,144.020004,143.438354,16111300
2020-12-22,143.050003,143.470001,141.089996,142.449997,141.874695,6339400
2020-12-23,142.559998,143.600006,141.699997,141.759995,141.187485,3388300
2020-12-24,141.100006,142.190002,141.100006,141.600006,141.028152,1821900
2020-12-28,142.539993,142.919998,141.039993,142.429993,141.854767,4081500
2020-12-29,142.830002,143.059998,140.429993,141.570007,140.998276,3232400
2020-12-30,142.160004,142.610001,140.660004,141.580002,141.008209,3052100
2020-12-31,141.699997,141.789993,140.369995,141.470001,140.898666,2949900
2021-01-04,142.850006,142.970001,138.320007,140.100006,139.534210,6178500
2021-01-05,138.600006,141.660004,138.600006,141.229996,140.659637,4163100
2021-01-06,141.250000,143.570007,139.529999,142.350006,141.775116,6072900
2021-01-07,143.199997,145.639999,143.000000,144.949997,144.364609,5256900
2021-01-08,145.550003,146.820007,144.899994,146.350006,145.758957,3950500
2021-01-11,146.000000,147.100006,144.800003,147.050003,146.456116,4252000
2021-01-12,146.500000,146.850006,144.380005,145.050003,144.464203,3678800
2021-01-13,144.830002,145.130005,142.429993,143.039993,142.462311,3330100
2021-01-14,143.660004,144.899994,140.929993,141.300003,140.729340,4104000
2021-01-15,140.559998,142.380005,139.880005,140.720001,140.151688,6412400
2021-01-19,140.990005,141.220001,138.410004,139.270004,138.707550,6537800
2021-01-20,140.380005,143.210007,140.009995,142.800003,142.223282,4654400
2021-01-21,142.410004,143.809998,141.130005,141.610001,141.038086,4011200
2021-01-22,141.089996,141.880005,139.309998,139.350006,138.787231,4150500
2021-01-25,138.990005,139.179993,134.740005,137.550003,136.994492,5998700
2021-01-26,137.759995,137.850006,134.710007,135.100006,134.554382,5312300
2021-01-27,132.220001,132.860001,130.270004,131.020004,130.490875,7815900
2021-01-28,132.360001,136.369995,131.500000,134.720001,134.175934,6244600
2021-01-29,133.949997,135.029999,132.149994,133.589996,133.050476,7166100
2021-02-01,135.369995,136.050003,133.300003,135.710007,135.161926,4366800
2021-02-02,137.059998,139.860001,136.750000,139.589996,139.026245,7132800
2021-02-03,139.699997,140.059998,138.009995,138.630005,138.070145,4678600
2021-02-04,139.550003,141.050003,138.919998,140.630005,140.062057,4533700
2021-02-05,141.339996,145.570007,141.289993,145.110001,144.523956,6151500
2021-02-08,145.149994,145.880005,142.800003,143.410004,142.830826,6304300
2021-02-09,143.600006,144.220001,141.699997,141.789993,141.217361,3436300
2021-02-10,142.449997,142.600006,140.899994,142.460007,141.884659,4125700
2021-02-11,143.000000,144.350006,142.410004,143.539993,142.960297,3828700
2021-02-12,143.110001,143.449997,141.399994,142.119995,141.546036,3637000
2021-02-16,143.369995,143.369995,141.029999,141.710007,141.137695,4873400
2021-02-17,141.300003,144.559998,140.210007,143.990005,143.408478,6437100
2021-02-18,142.979996,145.389999,141.210007,145.089996,144.504028,4486800
2021-02-19,145.429993,145.500000,141.500000,142.020004,141.446442,7486000
2021-02-22,141.539993,142.460007,136.259995,136.669998,136.118042,8985900
2021-02-23,136.029999,136.830002,131.580002,136.130005,135.580231,10364100
